min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;InnovNationGraph;playerId;playerOpinion;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaValue;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;persuasionGraph;tokenGraph;commentGraph
5;31;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;16;1;0;12;0;[];31;[0001];10;0;0;0;1;0;105;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
5;32;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;16;1;0;12;0;[];32;[1110];10;0;1;0;0;0;202;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;2;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[[4:25:33:398:0:64:33:25:[[398:0:0]]]];2;[0000];10;0;0;0;0;0;398;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;3;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];3;[1111];10;0;0;0;1;0;68;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;4;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];4;[0010];10;0;1;0;1;0;146;0;0;2;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;5;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];5;[1010];10;0;0;0;1;0;60;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;6;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];6;[1010];10;0;0;0;1;0;253;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;7;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];7;[1001];10;0;1;0;0;0;46;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;8;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];8;[1101];10;0;1;0;0;0;174;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;9;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];9;[0111];10;0;1;0;0;0;127;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;10;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];10;[0101];10;0;1;0;0;0;307;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;11;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];11;[1101];10;0;1;0;0;0;322;0;0;2;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;12;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];12;[1010];10;0;0;0;1;0;159;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;13;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];13;[1001];10;0;0;0;1;0;46;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;14;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];14;[1111];10;0;0;0;1;0;7;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;15;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];15;[0101];10;0;0;0;1;0;65;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;16;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];16;[1111];10;0;1;0;0;0;150;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;17;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];17;[0010];10;0;1;0;0;0;109;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;18;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];18;[0110];10;0;0;0;1;0;188;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;19;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];19;[1111];10;0;1;0;0;0;208;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;20;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];20;[0110];10;0;0;0;1;0;191;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;21;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];21;[0011];10;0;1;0;0;0;267;0;0;3;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;22;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];22;[1010];10;0;1;0;0;0;264;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;23;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];23;[0111];10;0;1;0;0;0;321;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;24;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];24;[0000];10;0;1;0;0;0;22;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;25;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];25;[0010];10;0;1;0;1;0;225;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;26;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];26;[0110];10;0;1;0;0;0;96;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;27;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];27;[0101];10;0;0;0;1;0;32;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;28;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];28;[0000];10;0;1;0;0;0;344;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;29;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];29;[0011];10;0;0;0;1;0;69;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;30;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];30;[1111];10;0;0;0;1;0;193;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;31;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];31;[0001];10;0;0;0;1;0;151;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
6;32;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;17;1;0;15;0;[];32;[1110];10;0;1;0;0;0;248;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;2;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[[4:21:38:465:0:67:38:21:[[465:0:0]]]];2;[0000];10;0;0;0;0;0;465;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;3;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];3;[1111];10;0;0;0;1;0;135;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;4;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];4;[0010];10;0;1;0;1;0;213;0;0;2;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;5;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];5;[1010];10;0;0;0;1;0;127;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;6;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];6;[1010];10;0;0;0;1;0;320;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;7;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];7;[1001];10;0;1;0;0;0;113;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;8;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];8;[1101];10;0;1;0;0;0;241;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;9;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];9;[0111];10;0;1;0;0;0;194;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;10;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];10;[0101];10;0;1;0;0;0;374;0;0;2;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;11;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];11;[1101];10;0;1;0;0;0;389;0;0;2;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;12;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];12;[1010];10;0;0;0;1;0;226;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;13;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];13;[1001];10;0;0;0;1;0;113;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;14;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];14;[1111];10;0;0;0;1;0;74;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;15;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];15;[0101];10;0;0;0;1;0;132;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;16;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];16;[1111];10;0;1;0;0;0;217;0;0;1;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;17;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];17;[0010];10;0;1;0;0;0;176;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;18;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];18;[0110];10;0;0;0;2;0;1;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
7;19;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;18;1;0;17;0;[];19;[1111];10;0;1;0;0;0;275;0;0;0;0;0.0;0.0;0.0;0.0;31.0;31.0;31.0;31.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[];[]
