min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;InnovNationGraph;playerId;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract;ideaGraph
4;46;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];189;21;17;1;0;11;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;46;17;286;2;2;0;1;0;0;0.0;0.0;1.0;1;2;2;22;46;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Style campus américain (by playerName3) (id=49): "" +2 by playerName3 (id=9) scores{ creativite 1.0 pertinence 0.0 persuasion 0.0 adaptation 1.0 };[[46]]
4;47;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];189;21;17;1;0;11;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;47;11;294;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;32;[29];2;0;0;0;1;1;1;1;1;1;1271638107;1271638107;0.0;0.5;0.5;6.358190535E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Style campus américain (by playerName3) (id=49): "" +2 by playerName3 (id=9) scores{ creativite 1.0 pertinence 0.0 persuasion 0.0 adaptation 1.0 };[[47]]
5;1;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[[4:12:58:357:2:66:58:12:[[357:2:0]]]];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;[];0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;8;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;3;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;3;2;31;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[1];19;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;5;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;5;2;42;1;1;0;1;1;0;1.0;0.0;0.0;1;1;1;24;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;7;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;7;2;54;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;25;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;6;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;10;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;10;2;80;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;21;0;[1];14;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;24;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;24;4;198;1;1;0;2;1;0;0.5;0.0;0.5;2;2;2;41;0;[1];3;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;25;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;25;12;199;1;1;0;2;0;0;0.0;0.0;1.0;2;4;4;18;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;28;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;28;9;206;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;6;45;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;29;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;29;4;210;2;2;0;1;0;0;0.0;0.0;1.0;1;5;5;6;32;[10];3;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;33;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;33;12;228;1;1;0;1;0;0;0.0;0.0;1.0;1;6;6;38;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;34;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;34;21;230;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;6;26;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;35;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;35;6;233;2;2;0;2;0;0;0.0;0.0;1.0;2;6;6;6;40;[5];3;0;0;0;2;1;1;2;1;1;1271470121;1271470121;0.0;0.5;0.5;6.357350605E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;38;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;38;19;254;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;14;107;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;39;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;39;22;258;2;2;0;1;0;0;0.0;0.0;1.0;1;1;1;29;73;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;40;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;40;4;261;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;78;0;[24];3;0;0;0;4;2;2;4;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;true;2;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;42;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;42;18;264;2;3;0;1;1;0;1.0;0.0;0.0;1;4;4;7;39;[787];6;0;0;0;1;0;1;1;0;1;1271482777;1271638107;0.0;0.16666666666666666;0.16666666666666666;1.3187907866666667E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;46;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;46;17;286;2;2;0;3;2;0;0.6666666666666666;0.0;0.33333333333333337;3;11;11;22;46;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;47;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;47;11;294;3;3;0;1;0;0;0.0;0.0;1.0;1;1;1;7;32;[29];2;0;0;0;1;1;1;1;1;1;1271638107;1271638107;0.0;0.5;0.5;6.358190535E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
5;54;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;54;12;314;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;51;0;[25];2;0;0;0;2;2;2;2;2;2;1271627558;1271627558;0.0;1.0;1.0;6.35813779E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[54]]
5;55;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;55;8;317;3;3;0;1;0;0;0.0;0.0;1.0;1;4;4;7;27;[35];2;0;0;0;2;2;2;2;2;2;1271661171;1271661171;0.0;1.0;1.0;6.358305855E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[55]]
5;58;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;58;4;328;3;3;0;2;0;0;0.0;0.0;1.0;2;3;3;7;67;[40];2;0;0;0;0;0;0;0;0;0;1271689306;1271689306;0.0;0.0;0.0;6.35844653E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[58]]
5;59;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;59;22;331;2;2;0;1;0;1;0.0;1.0;0.0;0;0;0;15;29;[7];2;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[59]]
5;61;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;61;17;341;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[55];2;0;0;0;1;1;1;1;1;1;1271745538;1271745538;0.0;0.5;0.5;6.35872769E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[61]]
5;62;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];159;51;23;1;0;22;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;62;12;343;2;2;0;1;0;0;0.0;0.0;1.0;1;1;1;45;0;[25];2;0;0;0;2;2;2;2;2;2;1271627558;1271627558;0.0;1.0;1.0;6.35813779E8;true;1;0;0;0;0;0;0;0;0;0;0;0;on idea 18 (by Lol) (id=66): "" +2 by Lol (id=12) scores{ creativite 12.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[[62]]
6;1;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[[2:79:418:[24]:18]:[6:18:79:418]:[5:79:24:418]];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;24;0;[];0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;8;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;3;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;3;2;31;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;22;0;[1];19;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;5;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;5;2;42;1;1;0;1;1;0;1.0;0.0;0.0;1;1;1;24;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;7;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;7;2;54;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;25;0;[1];17;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;6;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;10;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;10;2;80;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;21;0;[1];14;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;1;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;24;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;24;4;198;1;1;0;2;1;0;0.5;0.0;0.5;2;2;2;41;0;[1];3;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;25;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;25;12;199;1;1;0;5;2;0;0.4;0.0;0.6;4;8;8;18;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;2;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;28;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;28;9;206;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;6;45;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;29;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;29;4;210;2;2;0;1;0;0;0.0;0.0;1.0;1;5;5;6;32;[10];3;0;0;0;0;0;0;0;0;0;1271508337;1271508337;0.0;0.0;0.0;6.357541685E8;false;0;2;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;33;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;33;12;228;1;1;0;1;0;0;0.0;0.0;1.0;1;6;6;38;0;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;34;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;34;21;230;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;6;26;[1];2;0;0;0;0;0;0;0;0;0;1271428004;1271428004;0.0;0.0;0.0;6.35714002E8;false;0;0;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;35;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;35;6;233;2;2;0;3;0;0;0.0;0.0;1.0;3;7;7;6;40;[5];3;0;0;0;2;1;1;2;1;1;1271470121;1271470121;0.0;0.5;0.5;6.357350605E8;false;0;1;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;38;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;38;19;254;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;14;107;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;39;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;39;22;258;2;2;0;1;0;0;0.0;0.0;1.0;1;1;1;29;73;[7];3;0;0;0;0;0;0;0;0;0;1271482777;1271482777;0.0;0.0;0.0;6.357413885E8;false;0;0;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
6;40;21;[2:4:6:8:9:11:12:13:14:15:16:17:18:19:20:21:22:23:26:43];148;62;26;1;0;32;0;[];0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;40;4;261;2;2;0;1;1;0;1.0;0.0;0.0;1;1;1;78;0;[24];3;0;0;0;4;2;2;4;2;2;1271626294;1271626294;0.0;1.0;1.0;6.35813147E8;true;2;1;0;0;0;0;0;0;0;0;0;0;SUPPRESSION DU BDE (id=79) items: { }, parents: { 24 } by ZeGoRR (id=18) scores{ creativite 4.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
